"Date","Text","Message JSON","Intent","Incoming"
"2020-01-29T23:26:12.715Z","fdsa","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""fdsa""}",,true
"2020-01-29T23:26:12.727Z","Sorry, I didn't get that. Can you try rewording? ","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""Sorry, I didn't get that. Can you try rewording? ""}],""nodes_visited"":[""node_2_1540920316188""],""text"":[""Sorry, I didn't get that. Can you try rewording? ""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":7,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":7,""_node_output_map"":{""node_2_1540920316188"":{""0"":[4,4,1,5,3,0,2]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""fdsa""},""alternate_intents"":false},""text"":""Sorry, I didn't get that. Can you try rewording? ""}",,false
"2020-01-29T23:26:27.324Z","farts","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""farts""}",,true
"2020-01-29T23:26:27.646Z","e1eb36b0-040d-4fdd-843d-ccde7dc6a3c8","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""e1eb36b0-040d-4fdd-843d-ccde7dc6a3c8""}",,true
"2020-01-29T23:26:27.309Z","Cool! Anything else you want to know?","{""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""Cool! Anything else you want to know?""}],""nodes_visited"":[""node_3_1539992200792"",""node_20_1542140038779""],""text"":[""Cool! Anything else you want to know?""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":8,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":8,""_node_output_map"":{""node_2_1540920316188"":{""0"":[4,4,1,5,3,0,2]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_20_1542140038779"":{""0"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""farts""},""intents"":[{""intent"":""OK"",""confidence"":0.2787780284881592}],""alternate_intents"":false},""text"":""Cool! Anything else you want to know?"",""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""intent"":{""name"":""OK""}}","OK",false
"2020-01-29T23:26:27.660Z","I'm sorry can you ask that some other way?","{""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""I'm sorry can you ask that some other way?""}],""nodes_visited"":[""node_1_1540844990941""],""text"":[""I'm sorry can you ask that some other way?""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":9,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":9,""_node_output_map"":{""node_2_1540920316188"":{""0"":[4,4,1,5,3,0,2]},""node_1_1540844990941"":{""0"":[0]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_20_1542140038779"":{""0"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""e1eb36b0-040d-4fdd-843d-ccde7dc6a3c8""},""intents"":[{""intent"":""unknown"",""confidence"":1}],""alternate_intents"":false},""text"":""I'm sorry can you ask that some other way?"",""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""intent"":{""name"":""unknown""}}","unknown",false
"2020-01-29T23:26:37.457Z","whats my favorite color","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""whats my favorite color""}",,true
"2020-01-29T23:26:37.670Z","e1eb36b0-040d-4fdd-843d-ccde7dc6a3c8","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""e1eb36b0-040d-4fdd-843d-ccde7dc6a3c8""}",,true
"2020-01-29T23:26:37.442Z","My Way is a type of morning after pill. You can take the morning after pill within 5 days of having unprotected sex, but it works much better if you take it within 3 days. The sooner you take it, the better!","{""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""My Way is a type of morning after pill. You can take the morning after pill within 5 days of having unprotected sex, but it works much better if you take it within 3 days. The sooner you take it, the better!""}],""nodes_visited"":[""node_1_1535042411466""],""text"":[""My Way is a type of morning after pill. You can take the morning after pill within 5 days of having unprotected sex, but it works much better if you take it within 3 days. The sooner you take it, the better!""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":10,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":10,""_node_output_map"":{""node_2_1540920316188"":{""0"":[4,4,1,5,3,0,2]},""node_1_1540844990941"":{""0"":[0]},""node_1_1535042411466"":{""0"":[0]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_20_1542140038779"":{""0"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""whats my favorite color""},""intents"":[{""intent"":""def_My.Way.BC"",""confidence"":0.3141939043998718}],""alternate_intents"":false},""text"":""My Way is a type of morning after pill. You can take the morning after pill within 5 days of having unprotected sex, but it works much better if you take it within 3 days. The sooner you take it, the better!"",""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""intent"":{""name"":""def_My.Way.BC""}}","def_My.Way.BC",false
"2020-01-29T23:26:37.682Z","I'm sorry can you ask that some other way?","{""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""I'm sorry can you ask that some other way?""}],""nodes_visited"":[""node_1_1540844990941""],""text"":[""I'm sorry can you ask that some other way?""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":11,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":11,""_node_output_map"":{""node_2_1540920316188"":{""0"":[4,4,1,5,3,0,2]},""node_1_1540844990941"":{""0"":[0]},""node_1_1535042411466"":{""0"":[0]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_20_1542140038779"":{""0"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""e1eb36b0-040d-4fdd-843d-ccde7dc6a3c8""},""intents"":[{""intent"":""unknown"",""confidence"":1}],""alternate_intents"":false},""text"":""I'm sorry can you ask that some other way?"",""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""intent"":{""name"":""unknown""}}","unknown",false
